,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
masking_hard_dropout,test,3,0.7679036259651184,0.7999403476715088,0.8178439140319824,0.8272297978401184,0.8334417939186096,0.8350422978401184,0.8408745527267456,0.8428276777267456,0.8473307490348816,0.847791850566864,0.8504231572151184,0.8474392294883728,,,,,
masking_hard_dropout,MNIST,3,0.9724392294883728,0.9799262285232544,0.9827473759651184,0.9874131679534912,0.9862196445465088,0.9858940839767456,0.9844834804534912,0.9867621660232544,0.9875217080116272,0.9870876669883728,0.9878472089767456,0.9876301884651184,,,,,
masking_hard_dropout,FMNIST,3,0.8608940839767456,0.8816189169883728,0.8868272304534912,0.8935546875,0.8987630009651184,0.9006076455116272,0.9046223759651184,0.9014756679534912,0.9063584804534912,0.9058159589767456,0.9113498330116272,0.9080946445465088,,,,,
masking_hard_dropout,KMNIST,3,0.8528645634651184,0.8924696445465088,0.9057074785232544,0.9126518964767456,0.9142795205116272,0.9201388955116272,0.9200303554534912,0.9239366054534912,0.9225260615348816,0.9224175214767456,0.9203559160232544,0.9187282919883728,,,,,
masking_hard_dropout,CIFAR,3,0.3854166567325592,0.4457465410232544,0.49609375,0.5152994990348816,0.5345051884651184,0.5335286259651184,0.5543619990348816,0.5591362714767456,0.5729166865348816,0.5758463740348816,0.5821397304534912,0.5753037929534912,,,,,
masking_hard_dropout,train,4,0.700899064540863,0.8067660927772522,0.8335915803909302,0.8489492535591125,0.8608644008636475,0.8720757961273193,0.8803302049636841,0.8886773586273193,0.8948585987091064,0.90234375,0.9084540605545044,0.9125239849090576,0.9191417098045349,0.9250229001045227,0.9295347332954407,0.934903085231781,0.9388639330863953
masking_hard_dropout,validation,4,0.8067516088485718,0.8388227820396423,0.85302734375,0.8631702661514282,0.8692516088485718,0.8709827661514282,0.8769309520721436,0.8787065148353577,0.8791725635528564,0.8812589049339294,0.8837003111839294,0.8839666247367859,0.8848100304603577,0.8855867981910706,0.8863636255264282,0.8868075013160706,0.8832120299339294
masking_hard_dropout,test,4,0.7623698115348816,0.801160991191864,0.8211262822151184,0.8308376669883728,0.8396809697151184,0.8422579765319824,0.849609375,0.8503146767616272,0.8505045771598816,0.8552517294883728,0.8560926914215088,0.8572048544883728,0.8573946952819824,0.8583170175552368,0.8578287959098816,0.8601074814796448,0.8554416298866272
masking_hard_dropout,MNIST,4,0.9722222089767456,0.9817708134651184,0.9826388955116272,0.9841579794883728,0.9858940839767456,0.9850260615348816,0.9867621660232544,0.986328125,0.9860026240348816,0.9871962070465088,0.9870876669883728,0.9865451455116272,0.9876301884651184,0.9865451455116272,0.9867621660232544,0.9860026240348816,0.9875217080116272
masking_hard_dropout,FMNIST,4,0.8631727695465088,0.8795573115348816,0.8902994990348816,0.8974609375,0.9019097089767456,0.9047309160232544,0.9087456464767456,0.9086371660232544,0.9092881679534912,0.9092881679534912,0.9139540195465088,0.9137369990348816,0.9130859375,0.9150390625,0.9120008945465088,0.9167751669883728,0.9118923544883728
masking_hard_dropout,KMNIST,4,0.8397352695465088,0.8938801884651184,0.9124348759651184,0.9134114384651184,0.9172092080116272,0.9214409589767456,0.9241536259651184,0.9254557490348816,0.9214409589767456,0.9268662929534912,0.9249131679534912,0.9273003339767456,0.9229600429534912,0.92578125,0.9224175214767456,0.9286024570465088,0.9245876669883728
masking_hard_dropout,CIFAR,4,0.3743489682674408,0.4494357705116272,0.4991319477558136,0.5283203125,0.5537109375,0.5578342080116272,0.5787760615348816,0.5808376669883728,0.5852864384651184,0.59765625,0.5984157919883728,0.6012369990348816,0.6059027910232544,0.6059027910232544,0.6101345419883728,0.6090494990348816,0.5977647304534912
