,,,0,1,2,3,4,5,6,7,8
masking_soft,test,3,0.7757974863052368,0.8057454228401184,0.8191189169883728,0.8320854902267456,0.8338216543197632,0.8375922441482544,0.838134765625,0.8407389521598816,0.8352593183517456
masking_soft,MNIST,3,0.9718967080116272,0.98046875,0.9809027910232544,0.9850260615348816,0.9838324785232544,0.9827473759651184,0.982421875,0.9780815839767456,0.9814453125
masking_soft,FMNIST,3,0.8619791865348816,0.8777126669883728,0.8805338740348816,0.8953993320465088,0.8977864384651184,0.9055989384651184,0.90234375,0.9093967080116272,0.9018012285232544
masking_soft,KMNIST,3,0.8576388955116272,0.8899739384651184,0.9060329794883728,0.9113498330116272,0.9059244990348816,0.9126518964767456,0.9064670205116272,0.9045138955116272,0.9031032919883728
masking_soft,CIFAR,3,0.4116753339767456,0.4748263955116272,0.5090060830116272,0.5365668535232544,0.5477430820465088,0.5493706464767456,0.5613064169883728,0.5709635615348816,0.5546875
masking_soft,train,4,0.726982593536377,0.8382288813591003,0.8677821755409241,0.8866260051727295,0.9024364948272705,0.9171340465545654,0.9304294586181641,,
masking_soft,validation,4,0.8152742981910706,0.8460804224014282,0.8621492981910706,0.8691184520721436,0.8740678429603577,0.8755326867103577,0.8737571239471436,,
masking_soft,test,4,0.772243857383728,0.812255859375,0.8293999433517456,0.840223491191864,0.846923828125,0.8446723222732544,0.847059428691864,,
masking_soft,MNIST,4,0.9708116054534912,0.9800347089767456,0.9806857705116272,0.9845920205116272,0.9837239384651184,0.9829643964767456,0.9828559160232544,,
masking_soft,FMNIST,4,0.8657768964767456,0.88671875,0.8967013955116272,0.90234375,0.9060329794883728,0.904296875,0.9106987714767456,,
masking_soft,KMNIST,4,0.8486328125,0.8930121660232544,0.9067925214767456,0.9140625,0.9151475429534912,0.9104817509651184,0.9047309160232544,,
masking_soft,CIFAR,4,0.4037543535232544,0.4892578125,0.5334201455116272,0.5598958134651184,0.5827907919883728,0.5809462070465088,0.5899522304534912,,
