,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13
masking_soft_dropout,test,3,0.7692057490348816,0.8001844882965088,0.8170030117034912,0.8275010585784912,0.8324924111366272,0.8351508378982544,0.840087890625,0.8439398407936096,0.845458984375,0.8491753339767456,0.8502604365348816,0.8506130576133728,,
masking_soft_dropout,MNIST,3,0.9718967080116272,0.9801432490348816,0.9825303554534912,0.9874131679534912,0.9866536259651184,0.9855685830116272,0.9861111044883728,0.9847005009651184,0.9867621660232544,0.9880642294883728,0.9877387285232544,0.9880642294883728,,
masking_soft_dropout,FMNIST,3,0.8578559160232544,0.8782551884651184,0.8859592080116272,0.8956162929534912,0.8989800214767456,0.9012587070465088,0.9034287929534912,0.9044053554534912,0.9044053554534912,0.9077690839767456,0.9104817509651184,0.9126518964767456,,
masking_soft_dropout,KMNIST,3,0.8551432490348816,0.8911675214767456,0.9072265625,0.9149305820465088,0.9167751669883728,0.9178602695465088,0.9202473759651184,0.9239366054534912,0.9237196445465088,0.9251301884651184,0.9211154580116272,0.9229600429534912,,
masking_soft_dropout,CIFAR,3,0.3919270932674408,0.451171875,0.4922960102558136,0.5120442509651184,0.5275607705116272,0.5359157919883728,0.5505642294883728,0.5627170205116272,0.5669487714767456,0.5757378339767456,0.5817057490348816,0.5787760615348816,,
masking_soft_dropout,train,4,0.7011773586273193,0.8069843053817749,0.8330023288726807,0.8494729995727539,0.8615681529045105,0.8721903562545776,0.8805320262908936,0.8885573148727417,0.8956441879272461,0.9031402468681335,0.9088796377182007,0.9135878682136536,0.9196872711181641,0.9249356389045715
masking_soft_dropout,validation,4,0.80908203125,0.8383567333221436,0.8545143604278564,0.86181640625,0.8690740466117859,0.8722922801971436,0.8773970007896423,0.8777965307235718,0.8793057799339294,0.8809259533882141,0.8826127648353577,0.8842551708221436,0.8850541710853577,0.8846546411514282
masking_soft_dropout,test,4,0.7632378339767456,0.8005099892616272,0.8213161826133728,0.833387553691864,0.8420681357383728,0.8441840410232544,0.8497992753982544,0.850721538066864,0.8504231572151184,0.8534342050552368,0.8561739921569824,0.8581000566482544,0.8571505546569824,0.8579643964767456
masking_soft_dropout,MNIST,4,0.9723307490348816,0.9810112714767456,0.9832899570465088,0.9853515625,0.9858940839767456,0.9860026240348816,0.9862196445465088,0.9868706464767456,0.9868706464767456,0.9861111044883728,0.9868706464767456,0.9866536259651184,0.986328125,0.9858940839767456
masking_soft_dropout,FMNIST,4,0.8637152910232544,0.8804253339767456,0.8912760615348816,0.8978949785232544,0.9058159589767456,0.9052734375,0.9098307490348816,0.9071180820465088,0.91015625,0.9066840410232544,0.9139540195465088,0.9166666865348816,0.9151475429534912,0.9174262285232544
masking_soft_dropout,KMNIST,4,0.83984375,0.88671875,0.9114583134651184,0.916015625,0.9207899570465088,0.9205729365348816,0.9258897304534912,0.927734375,0.9224175214767456,0.9246962070465088,0.923828125,0.9256727695465088,0.9233940839767456,0.9264323115348816
masking_soft_dropout,CIFAR,4,0.3770616352558136,0.4538845419883728,0.4992404580116272,0.5342881679534912,0.5557725429534912,0.5648871660232544,0.5772569179534912,0.5811631679534912,0.5822482705116272,0.5962456464767456,0.6000434160232544,0.6034071445465088,0.6037326455116272,0.6021050214767456
