,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
baseline,validation,3,0.75878906,0.78267044,0.80031514,0.8088379,0.81183416,0.81838155,0.8218439,0.8213778,0.8244407,0.82661575,0.8281028,0.82745916,0.82834697,0.82708186,0.8293457,0.8277921,0.8301891,0.8292791,0.8286133,0.82714844
baseline,test,3,0.705485,0.733507,0.7510579,0.76082355,0.7681749,0.7745497,0.7769368,0.77631295,0.780816,0.7833387,0.78483075,0.7855089,0.7878689,0.7852105,0.7881944,0.7862142,0.7880317,0.7874892,0.78670245,0.78746206
baseline,train,4,0.66180384,0.7711298,0.79989195,0.8166354,0.8285396,0.8368049,0.8435536,0.8494948,0.8543394,0.85716546,0.8616555,0.86451966,0.8672093,0.8708264,0.87336874,0.87518007,0.87824064,0.8808976,0.88252336,0.8843346
baseline,validation,4,0.74948955,0.78306997,0.8034224,0.81751597,0.8195579,0.8269487,0.82799184,0.8312988,0.83149856,0.8346724,0.8371804,0.83458364,0.83602625,0.8368475,0.8374245,0.8333407,0.8359153,0.8381126,0.8380238,0.8363148
baseline,test,4,0.69574654,0.73535156,0.7587619,0.77189124,0.7761502,0.7860786,0.7869737,0.78865564,0.7911784,0.7941081,0.7967123,0.79513884,0.7969021,0.7974447,0.7971734,0.7958713,0.79682076,0.7975803,0.797092,0.7961154
task_labels,train,0,0.6643298,0.7612823,0.78745854,0.8051676,0.8190141,0.827083,0.83500457,0.8399965,0.8460305,0.84914017,0.854885,0.85859483,0.86142087,0.8658345,0.8692661,0.87199396,0.8745745,0.8779297,0.88059205,0.8830253
task_labels,validation,0,0.7444735,0.77563477,0.79057175,0.8066628,0.8077726,0.8183594,0.8213778,0.8244629,0.8236195,0.83012253,0.8320978,0.828125,0.8302335,0.83176494,0.8339844,0.83278584,0.83533823,0.83500534,0.83271927,0.8352938
task_labels,test,0,0.69414604,0.72843426,0.7441678,0.759196,0.7628309,0.7748481,0.7779405,0.7804362,0.77945966,0.791314,0.79025614,0.78759766,0.78933376,0.79361975,0.79359263,0.79163957,0.79519314,0.7944607,0.79345703,0.79606116
task_labels,train,1,0.66124195,0.76956946,0.7977643,0.813793,0.8274376,0.8359102,0.8431062,0.8485237,0.85332465,0.85784197,0.862332,0.86660373,0.8686496,0.8712465,0.87506,0.8779352,0.87950635,0.88294345,0.8836309,0.8866205
task_labels,validation,1,0.75235265,0.78218216,0.7996271,0.81272197,0.8186035,0.82623845,0.82867986,0.8318093,0.83114344,0.8359597,0.83702505,0.83575994,0.83893377,0.8368475,0.8413086,0.8339844,0.8388006,0.83771306,0.83793503,0.8363148
task_labels,test,1,0.70185,0.7324761,0.75634766,0.76746964,0.7760145,0.7823893,0.7854004,0.7903103,0.79142255,0.79334855,0.7958171,0.7942166,0.7956,0.79361975,0.799452,0.79367405,0.79644096,0.79918075,0.79730904,0.79622394
task_labels,train,2,0.6491358,0.76637787,0.7960348,0.8139894,0.8250971,0.8327187,0.8412404,0.84658694,0.8510988,0.85511416,0.86036247,0.8631667,0.8667565,0.86856776,0.87216306,0.874569,0.8762494,0.87931544,0.88205963,0.8828234
task_labels,validation,2,0.7422097,0.7860218,0.80408823,0.8132546,0.8198464,0.8190918,0.8267489,0.82761455,0.8310547,0.8297008,0.8318981,0.83298564,0.8332298,0.8322532,0.83001155,0.83218664,0.8350941,0.83214223,0.83303,0.83331853
task_labels,test,2,0.68641496,0.73499894,0.75648326,0.76942277,0.7771267,0.77669275,0.7860514,0.7898763,0.79153097,0.7913411,0.7924534,0.79663086,0.7934299,0.7946235,0.79399955,0.79551864,0.79616976,0.79437935,0.79630536,0.7926432
task_labels,train,3,0.6704183,0.7697604,0.7958766,0.8114525,0.82208014,0.8301436,0.838087,0.8441919,0.8482018,0.85256636,0.8566472,0.86074984,0.8648361,0.8670293,0.8695334,0.8715957,0.8756601,0.87706226,0.8796373,0.8819996
task_labels,validation,3,0.7512429,0.78238195,0.8002708,0.8110573,0.8138317,0.81922495,0.82353073,0.8250843,0.826638,0.8269043,0.82883525,0.8331632,0.8288574,0.8307218,0.82996714,0.83074397,0.8342729,0.83256394,0.8332298,0.82879084
task_labels,test,3,0.6987576,0.7332357,0.75238717,0.7638075,0.77001953,0.777398,0.7812771,0.7814399,0.7857531,0.78485787,0.7880046,0.7928331,0.78965926,0.7922906,0.7890353,0.7902289,0.7933485,0.7932129,0.7924262,0.7896593
task_labels,train,4,0.6631732,0.77285373,0.8000284,0.81577885,0.82774854,0.83599204,0.84276795,0.8492984,0.85441035,0.85732913,0.8610281,0.8647052,0.8680168,0.8719721,0.8747054,0.87655485,0.87868255,0.881585,0.88355446,0.8855785
task_labels,validation,4,0.7520197,0.7811834,0.7997825,0.8155407,0.8185591,0.82750356,0.826416,0.8312544,0.83249736,0.8333407,0.83793503,0.8350275,0.8354714,0.83820134,0.83786845,0.8356046,0.8364258,0.8363592,0.8338734,0.8342285
task_labels,test,4,0.69892037,0.7340224,0.7530924,0.7701823,0.7744955,0.7826335,0.78304034,0.7878418,0.78949654,0.7920193,0.79644096,0.79291445,0.7961426,0.79920787,0.79730904,0.79641384,0.79692924,0.79785156,0.79470485,0.7930773
dropout,train,0,0.64312917,0.73918146,0.7658269,0.7820138,0.7920413,0.7979552,0.80540764,0.80900836,0.8120799,0.81580615,0.8190468,0.8205798,0.8228276,0.82574636,0.8267993,0.8298435,0.8302691,0.83237493,0.8340607,0.8356647
dropout,validation,0,0.73541814,0.77223897,0.78755325,0.8026678,0.8126554,0.8161843,0.82224345,0.8235751,0.8277699,0.8285023,0.83156514,0.8326083,0.8363592,0.8375355,0.8380682,0.83829015,0.8392001,0.84106445,0.8438166,0.84388316
dropout,test,0,0.67976886,0.7218696,0.7381185,0.7542046,0.7659234,0.77042645,0.7758517,0.77907985,0.7821723,0.78605145,0.7873535,0.7924262,0.79264325,0.7962782,0.79682076,0.7961697,0.799018,0.8001844,0.80159503,0.803087
dropout,train,1,0.63336897,0.74629015,0.77183896,0.7863347,0.79797703,0.8062042,0.812069,0.81486773,0.81750286,0.82126176,0.822833,0.82572997,0.8270284,0.82906336,0.83156204,0.83262044,0.8342353,0.83545196,0.83649397,0.8363685
dropout,validation,1,0.7432528,0.78005147,0.79487747,0.80726206,0.81389827,0.81926936,0.82512873,0.82905716,0.8284579,0.82996714,0.8350719,0.83660334,0.83611506,0.8388006,0.83988816,0.83824575,0.84030986,0.83979934,0.8400435,0.84319514
dropout,test,1,0.69121635,0.7281358,0.7482367,0.75794816,0.770345,0.77435976,0.78125,0.7871094,0.7877333,0.7856175,0.7911784,0.79416233,0.79104275,0.795166,0.79698354,0.7967122,0.79842126,0.7977431,0.79828554,0.8019477
dropout,train,2,0.63205963,0.7479159,0.77393943,0.7892371,0.798539,0.8051512,0.8099304,0.8144149,0.8175738,0.82001245,0.8224293,0.82445335,0.8262155,0.8283378,0.82906884,0.83124566,0.83225495,0.8334279,0.8350482,0.83497185
dropout,validation,2,0.7410778,0.78100586,0.7988947,0.8107466,0.8153187,0.81971323,0.825617,0.83034444,0.8280584,0.8319647,0.8355824,0.83706945,0.8355602,0.8379794,0.8394442,0.84015447,0.84195226,0.84224075,0.8449041,0.8420854
dropout,test,2,0.68397355,0.7309028,0.75062394,0.7634006,0.7698839,0.7752279,0.783176,0.78583443,0.786594,0.7925619,0.7937554,0.7976074,0.7942708,0.7961426,0.7986382,0.7987739,0.7989095,0.80116105,0.80126953,0.8008626
dropout,train,3,0.65444416,0.7485433,0.7696076,0.78223205,0.79188854,0.7982662,0.80431104,0.8082773,0.81241816,0.8151078,0.81769377,0.82088536,0.82314396,0.82502073,0.82717025,0.82843596,0.8299799,0.83311146,0.83269686,0.8334879
dropout,validation,3,0.74624914,0.778964,0.7925249,0.80295634,0.8087935,0.8132546,0.81731623,0.8250399,0.82390803,0.8273704,0.82714844,0.8279696,0.8333407,0.83416194,0.83303,0.8367587,0.83691406,0.83733577,0.83813477,0.8383789
dropout,test,3,0.6946886,0.727946,0.7432454,0.7558865,0.76209855,0.77129453,0.77297634,0.7795953,0.779975,0.7858615,0.78583443,0.78708225,0.79305017,0.79288733,0.7900933,0.7944065,0.79475915,0.79766166,0.7987738,0.7983941
dropout,train,4,0.6429109,0.75080746,0.7778948,0.7939835,0.80330175,0.8086538,0.81400573,0.8179666,0.8205035,0.8229694,0.82547903,0.8274485,0.829047,0.83077097,0.8319494,0.83311695,0.8347809,0.83685404,0.8371869,0.83771604
dropout,validation,4,0.74520594,0.77985173,0.800182,0.81321025,0.8198908,0.8235973,0.82692647,0.8287687,0.8336515,0.83192027,0.83622605,0.83584875,0.83855647,0.8400213,0.8397106,0.8412642,0.8424627,0.84388316,0.84315073,0.84375
dropout,test,4,0.6916504,0.7298177,0.7531467,0.7662218,0.77427846,0.7797309,0.7849392,0.78778756,0.7906087,0.79069006,0.79771596,0.7961968,0.7971734,0.8003201,0.79833984,0.8026259,0.80493164,0.8068305,0.80276155,0.8052029
l1_reg,train,0,0.66381156,0.7603385,0.7878131,0.8055986,0.81789017,0.82674474,0.8347318,0.8403784,0.8458395,0.849904,0.85546875,0.8584857,0.8616882,0.86582357,0.8683441,0.8712847,0.87359244,0.87720954,0.87825704,0.8816941
l1_reg,validation,0,0.74178797,0.77570134,0.7907715,0.80526453,0.8111239,0.8182262,0.82253194,0.82650477,0.8240856,0.8314542,0.83271927,0.83081055,0.8308993,0.83214223,0.83287466,0.8347612,0.83602625,0.8343617,0.83298564,0.8366921
l1_reg,test,0,0.6901584,0.72930235,0.74275714,0.75805664,0.7681749,0.77563477,0.7779677,0.78325737,0.7835829,0.7931857,0.79226345,0.7909071,0.78811306,0.79345703,0.79429793,0.7945421,0.79709196,0.7954644,0.79144967,0.79673934
l1_reg,train,1,0.6516018,0.76888746,0.79742056,0.8121672,0.8238478,0.8313275,0.8382889,0.8431826,0.8490802,0.85317737,0.85839295,0.86181366,0.8650434,0.8673348,0.8713884,0.87401253,0.87555647,0.8792009,0.8798992,0.8835272
l1_reg,validation,1,0.7480469,0.78606623,0.799161,0.80870473,0.81545186,0.8235085,0.82432973,0.8270597,0.82570577,0.8280806,0.8295677,0.8289906,0.8336071,0.8326527,0.8351385,0.8275923,0.8350497,0.8348278,0.83431727,0.8351607
l1_reg,test,1,0.6963162,0.73513454,0.7572428,0.76057947,0.7717285,0.77926975,0.7820096,0.78531903,0.78534615,0.78762484,0.7862956,0.78952366,0.7944064,0.7916667,0.7948676,0.79069006,0.79399955,0.79654956,0.7947862,0.7944065
l1_reg,train,2,0.65128535,0.76805276,0.797115,0.8145786,0.8262537,0.8340062,0.8413659,0.8473944,0.8513934,0.85521233,0.8596096,0.86280113,0.86706746,0.867864,0.8712847,0.8739634,0.8758674,0.87968093,0.8809576,0.8830798
l1_reg,validation,2,0.7440519,0.7855114,0.8028231,0.8154297,0.8215554,0.8218439,0.8275923,0.8314098,0.8332741,0.8301669,0.8336958,0.83491653,0.83176494,0.83320755,0.8324751,0.8358931,0.83538264,0.8331854,0.83527166,0.8329634
l1_reg,test,2,0.687066,0.73668075,0.75434023,0.7696126,0.77560765,0.7780762,0.78721786,0.790663,0.7915582,0.78952366,0.7939182,0.7942437,0.7899305,0.7939725,0.7933757,0.794949,0.7971463,0.79470485,0.7928331,0.790446
l1_reg,train,3,0.67387724,0.77271736,0.7962312,0.81028503,0.8213327,0.8304982,0.83810884,0.8432808,0.8481854,0.8526263,0.85671264,0.8595223,0.86268115,0.8665983,0.8689224,0.87137747,0.8746017,0.87702405,0.8788353,0.88094664
l1_reg,validation,3,0.7590554,0.78264827,0.80035955,0.80943716,0.8127663,0.8186035,0.8220659,0.8219105,0.8245073,0.8265936,0.8288796,0.828924,0.8293013,0.8272816,0.82996714,0.8285911,0.83076614,0.82990056,0.8288574,0.8281028
l1_reg,test,3,0.7062717,0.7340495,0.75113934,0.7619357,0.7687446,0.7745768,0.7770725,0.77631295,0.7801649,0.7833116,0.7847222,0.78564453,0.7886014,0.7855903,0.78849286,0.78618705,0.7893609,0.78835726,0.78648543,0.78705513
l1_reg,train,4,0.66180384,0.7711461,0.800072,0.81683177,0.8287251,0.8368322,0.84348816,0.84934753,0.85439944,0.85728,0.86155725,0.8644051,0.86750394,0.8707064,0.87341785,0.8749945,0.87827337,0.88061386,0.88248515,0.8843019
l1_reg,validation,4,0.7492454,0.782737,0.8046209,0.81747156,0.81900305,0.8265936,0.82788086,0.8310325,0.83127666,0.8346058,0.8363814,0.8347612,0.8351163,0.83633703,0.83744675,0.8330522,0.83527166,0.8373136,0.83777964,0.8360485
l1_reg,test,4,0.6960721,0.7353516,0.759847,0.7722168,0.7758789,0.7861328,0.7867025,0.78849286,0.7910427,0.7946506,0.7958984,0.79505754,0.79608834,0.7975532,0.7969293,0.795166,0.7966309,0.7966851,0.79714626,0.79576284
