,,,0,1,2,3,4,5,6,7,8,9,10,11
masking_hard_dropout,test,2,0.7455241084098816,0.7907443046569824,0.8103569746017456,0.826795756816864,0.834852397441864,0.8401150107383728,0.843505859375,0.8462998867034912,0.8514811396598816,0.8508843183517456,0.8539496660232544,0.8566080927848816
masking_hard_dropout,MNIST,2,0.9664713740348816,0.9794921875,0.9840494990348816,0.9858940839767456,0.9854600429534912,0.9857856035232544,0.9853515625,0.9883897304534912,0.9878472089767456,0.9881727695465088,0.9881727695465088,0.9873046875
masking_hard_dropout,FMNIST,2,0.8551432490348816,0.8752170205116272,0.8827040195465088,0.8943142294883728,0.8989800214767456,0.9033203125,0.9072265625,0.9075520634651184,0.9096137285232544,0.9090712070465088,0.9141709804534912,0.9102647304534912
masking_hard_dropout,KMNIST,2,0.8109809160232544,0.8782551884651184,0.8995225429534912,0.9116753339767456,0.9175347089767456,0.9202473759651184,0.9246962070465088,0.9241536259651184,0.9302300214767456,0.92578125,0.9265407919883728,0.9294704794883728
masking_hard_dropout,CIFAR,2,0.3495008647441864,0.4300130307674408,0.4751518964767456,0.5152994990348816,0.5374348759651184,0.5511067509651184,0.5567491054534912,0.5651041865348816,0.5782334804534912,0.5805121660232544,0.5869140625,0.5993923544883728
masking_hard_dropout,train,3,0.7117012739181519,0.8088065385818481,0.8328005075454712,0.8489165306091309,0.8601605892181396,0.8698007464408875,0.8791844844818115,0.8876298666000366,0.894716739654541,0.9026820063591003,0.9102599024772644,0.9160647392272949
masking_hard_dropout,validation,3,0.8102805614471436,0.838623046875,0.8512517809867859,0.8571111559867859,0.86279296875,0.865478515625,0.870849609375,0.8734019994735718,0.8763538599014282,0.87646484375,0.8796164989471436,0.8783069849014282
masking_hard_dropout,test,3,0.7687445282936096,0.801513671875,0.8154839277267456,0.827284038066864,0.8323296308517456,0.8327365517616272,0.840576171875,0.8432888388633728,0.8462998867034912,0.8497450351715088,0.8506673574447632,0.8500704765319824
masking_hard_dropout,MNIST,3,0.9717881679534912,0.9813368320465088,0.9833984375,0.9864366054534912,0.9873046875,0.986328125,0.9877387285232544,0.9845920205116272,0.9853515625,0.9879557490348816,0.9867621660232544,0.9861111044883728
masking_hard_dropout,FMNIST,3,0.859375,0.8812934160232544,0.8842231035232544,0.8938801884651184,0.8993055820465088,0.9004991054534912,0.9024522304534912,0.9044053554534912,0.9079861044883728,0.9089626669883728,0.9133029580116272,0.9138454794883728
masking_hard_dropout,KMNIST,3,0.8550347089767456,0.8947482705116272,0.9055989384651184,0.9151475429534912,0.9159071445465088,0.9149305820465088,0.9232856035232544,0.923828125,0.9261067509651184,0.9222005009651184,0.9186198115348816,0.9167751669883728
masking_hard_dropout,CIFAR,3,0.3887803852558136,0.4486762285232544,0.4887152910232544,0.513671875,0.5268012285232544,0.5291883945465088,0.548828125,0.5603298544883728,0.5657551884651184,0.5798611044883728,0.583984375,0.5835503339767456
masking_hard_dropout,train,4,0.7009045481681824,0.8072898387908936,0.8326041102409363,0.8491074442863464,0.8618900775909424,0.8716229200363159,0.8804556727409363,0.8890592455863953,0.8952568769454956,,,
masking_hard_dropout,validation,4,0.8074840307235718,0.8378018736839294,0.8541814684867859,0.8624156713485718,0.8692072033882141,0.8716486096382141,0.8768865466117859,0.8792391419410706,0.8788618445396423,,,
masking_hard_dropout,test,4,0.7618272304534912,0.8005913496017456,0.8221571445465088,0.8316514492034912,0.8414984941482544,0.842149555683136,0.8505316972732544,0.8506673574447632,0.850341796875,,,
masking_hard_dropout,MNIST,4,0.9721137285232544,0.9812282919883728,0.9814453125,0.9865451455116272,0.9865451455116272,0.9841579794883728,0.9855685830116272,0.9871962070465088,0.9883897304534912,,,
masking_hard_dropout,FMNIST,4,0.8619791865348816,0.8811848759651184,0.8935546875,0.8946397304534912,0.9028862714767456,0.9033203125,0.9066840410232544,0.9050564169883728,0.9096137285232544,,,
masking_hard_dropout,KMNIST,4,0.8371310830116272,0.8917100429534912,0.9118923544883728,0.9155815839767456,0.9201388955116272,0.9195963740348816,0.9251301884651184,0.923828125,0.9228515625,,,
masking_hard_dropout,CIFAR,4,0.3760850727558136,0.4482421875,0.5017361044883728,0.5298393964767456,0.5564236044883728,0.5615234375,0.5847439169883728,0.5865885615348816,0.5805121660232544,,,
